,Heartrate,TotalSteps,sleepMin,Label
0,64.86376812,8328,528,First
1,61.05882353,8328,528,First
2,59.72093023,8328,528,First
3,58.93510324,8328,528,First
4,58.59011628,8328,528,First
5,60.11076923,8328,528,First
6,66.85542169,8328,528,First
7,83.63655914,8328,528,Second
8,78.60348584,8328,528,Third
9,69.95275591,8328,528,First
10,69.05011933,8328,528,First
11,66.42257218,8328,528,First
12,66.72093023,8328,528,First
13,79.20560748,8328,528,Second
14,72.12171838,8328,528,First
15,70.55023923,8328,528,First
16,69.67228916,8328,528,First
17,64.28292683,8328,528,First
18,73.37892377,8328,528,First
19,69.44132653,8328,528,First
20,73.83816425,8328,528,First
21,65.49077491,8328,528,First
22,70.43882979,8328,528,First
23,69.5379538,12409,388,First
24,69.03858521,12409,388,First
25,68.93333333,12409,388,First
26,66.56586826,12409,388,First
27,66.82568807,12409,388,First
28,65.31438127,12409,388,First
29,74.52941176,12409,388,First
30,77.49616368,12409,388,First
31,68.11504425,12409,388,First
32,65.80719794,12409,388,First
33,65.05263158,12409,388,First
34,71.28676471,12409,388,First
35,72.78337531,12409,388,First
36,63.82507289,12409,388,First
37,65.89784946,12409,388,First
38,85.52877698,12409,388,Second
39,113.7515873,12409,388,Second
40,76.75837321,12409,388,First
41,86.52980132,12409,388,Second
42,82.98076923,12409,388,Second
43,72.69436997,12409,388,First
44,70.28971963,12409,388,First
45,68.81491713,12409,388,First
46,65.98901099,12409,388,First
47,53.63609467,10461,413,First
48,49.85207101,10461,413,First
49,48.60681115,10461,413,First
50,46.48632219,10461,413,First
51,46.70121951,10461,413,First
52,58.96601942,10461,413,First
53,89.10429448,10461,413,Second
54,69.6314433,10461,413,First
55,62.06366048,10461,413,First
56,69.17962466,10461,413,First
57,66.10386473,10461,413,First
58,84.46370023,10461,413,Second
59,59.63943662,10461,413,First
60,57.95518207,10461,413,First
61,54.96590909,10461,413,First
62,55.83333333,10461,413,First
63,58.65116279,10461,413,First
64,66.47016706,10461,413,First
65,60.90225564,10461,413,First
66,115.31818179999999,10461,413,Second
67,73.91139241,10461,413,First
68,63.31016043,10461,413,First
69,53.91772152,10461,413,First
70,52.77887789,10461,413,First
71,63.49833887,10467,536,First
72,60.42361111,10467,536,First
73,61.48494983,10467,536,First
74,62.89096573,10467,536,First
75,59.29870129999999,10467,536,First
76,61.1910828,10467,536,First
77,60.07911392,10467,536,First
78,62.328125,10467,536,First
79,61.7721519,10467,536,First
80,76.67040359,10467,536,First
81,91.94402985,10467,536,Second
82,80.23076923,10467,536,Second
83,107.99550559999999,10467,536,Second
84,75.31367292,10467,536,First
85,67.26162791,10467,536,First
86,76.06870229,10467,536,First
87,76.65929204,10467,536,First
88,75.54605263,10467,536,First
89,75.41012658,10467,536,First
90,77.36658354,10467,536,First
91,86.80519481,10467,536,Second
92,75.10126582,10467,536,First
93,72.75725594,10467,536,First
94,70.72413793,10467,536,First
95,62.26356589,1229,568,Third
96,70.84883721,1229,568,Third
97,69.66666667,1229,568,Third
98,70.76993865,15459,458,First
99,76.60946746,15459,458,First
100,77.33114754,15459,458,First
101,75.33923304,15459,458,First
102,70.66369048,15459,458,First
103,70.25730994,15459,458,First
104,70.80246914,15459,458,First
105,68.74117647,15459,458,First
106,73.34278959999999,15459,458,First
107,84.85208333,15459,458,Second
108,113.7022375,15459,458,Second
109,84.11883408,15459,458,Second
110,82.87261146,15459,458,Second
111,79.87323944,15459,458,Second
112,81.81670534,15459,458,Second
113,81.86089239,15459,458,Second
114,86.40506329,15459,458,Second
115,88.90380762,15459,458,Second
116,87.12421053,15459,458,Second
117,78.80348259,15459,458,Second
118,82.49643705,15459,458,Second
119,85.00450450000001,15459,458,Second
120,75.73170732,15459,458,First
121,73.16129032,15459,458,First
122,69.14782609,19658,556,First
123,62.09455587,19658,556,First
124,62.38575668,19658,556,First
125,60.53030303,19658,556,First
126,56.80606061,19658,556,First
127,58.88252149,19658,556,First
128,59.37393768,19658,556,First
129,62.86058981,19658,556,First
130,86.78854626,19658,556,Second
131,92.15139442,19658,556,Second
132,91.51291513,19658,556,Second
133,90.00186916,19658,556,Second
134,91.92948718,19658,556,Second
135,96.46341463,19658,556,Second
136,94.01438849,19658,556,Second
137,86.80952381,19658,556,Second
138,94.52857143,1988,464,Third
139,93.52857143,1988,464,Third
140,92.51162791,1988,464,Third
141,85.12931034,1988,464,Third
142,82.30254777,1988,464,Third
143,81.6994382,1988,464,Third
144,79.50862069,1988,464,Third
145,85.66755319,1988,464,Third
146,88.32160804,1988,464,Third
147,90.75,1988,464,Third
148,83.92916667,1988,464,Third
149,70.0,1988,464,Third
150,70.0,1988,464,Third
151,70.0,1988,464,Third
152,81.14285714,1988,464,Third
153,70.66666667,1988,464,Third
154,79.5,1988,464,Third
155,69.49562682,12437,414,First
156,68.21301775,12437,414,First
157,60.95192308,12437,414,First
158,61.15277778,12437,414,First
159,59.52698413,12437,414,First
160,59.82508251,12437,414,First
161,60.23225806,12437,414,First
162,59.89935065,12437,414,First
163,70.24468085,12437,414,First
164,75.71827411,12437,414,First
165,66.46760563,12437,414,First
166,114.4412983,12437,414,Second
167,95.93961353,12437,414,Second
168,77.86821705,12437,414,First
169,73.98882682,12437,414,First
170,77.84073107,12437,414,First
171,104.27446809999999,12437,414,Second
172,83.27160494,12437,414,Second
173,87.31701031,12437,414,Second
174,76.27604167,12437,414,First
175,74.46963563,12437,414,First
176,69.52556818,12437,414,First
177,70.27671233,12437,414,First
178,66.2767624,12437,414,First
179,80.0,10976,68,Fourth
180,95.38761468,10976,68,Fourth
181,70.592,10976,68,Fourth
182,82.85202864,10976,68,Fourth
183,106.1719858,10976,68,Fourth
184,106.49790790000002,10976,68,Fourth
185,94.48809524,10976,68,Fourth
186,88.64814815,10976,68,Fourth
187,85.37564767,10976,68,Fourth
188,76.25368732,10976,68,Fourth
189,74.08823529,10976,68,Fourth
190,77.8102981,10976,68,Fourth
191,81.37817259,10976,68,Fourth
192,86.69613259999998,10976,68,Fourth
193,69.97681159,10976,68,Fourth
194,68.78208955,10976,68,Fourth
195,69.66871166,7485,477,Third
196,68.83174603,7485,477,Third
197,66.38278932,7485,477,First
198,65.55016181,7485,477,First
199,64.6416185,7485,477,First
200,62.30246914,7485,477,First
201,62.03151862,7485,477,First
202,63.71559633,7485,477,First
203,77.0310559,7485,477,Third
204,78.47513812,7485,477,Third
205,73.74311927,7485,477,Third
206,81.53004292,7485,477,Second
207,70.95755968,7485,477,Third
208,77.67076167,7485,477,Third
209,73.44366197,7485,477,Third
210,83.40855107,7485,477,Second
211,96.75342466,7485,477,Second
212,77.8847185,7485,477,Third
213,81.32489451,7485,477,Third
214,81.88683128,7485,477,Second
215,79.82045455,7485,477,Third
216,78.36220472,7485,477,Third
217,71.73442623,7485,477,Third
218,68.31446541,7485,477,Third
219,68.01685393,6176,363,Third
220,70.04142012,6176,363,Third
221,68.01704545,6176,363,Third
222,65.55428571,6176,363,Third
223,66.63392857,6176,363,Third
224,85.23972603,6176,363,Second
225,77.34246575,6176,363,Third
226,76.2005277,6176,363,Third
227,70.22192513,6176,363,Third
228,67.11764706,6176,363,Third
229,76.99615385,6176,363,Third
230,80.31400966,6176,363,Third
231,81.28,6176,363,Third
232,94.152019,6176,363,Second
233,85.40105541,6176,363,Second
234,81.01970443,6176,363,Third
235,79.82897862,6176,363,Third
236,82.25628141,6176,363,Third
237,70.85310734,6176,363,Third
238,73.47135417,6176,363,Third
239,55.15151515,1515,750,Third
240,57.69131833,1515,750,Third
241,59.07491857,1515,750,Third
242,57.91821561,1515,750,Third
243,59.85972851,1515,750,Third
244,58.53703704,1515,750,Third
245,57.61111111,1515,750,Third
246,60.2962963,1515,750,Third
247,69.42533937,1515,750,Third
248,64.83646113,1515,750,Third
249,69.25252525,1515,750,Third
250,65.27322404,1515,750,Third
251,67.77777778,1515,750,Third
252,63.93063584,1515,750,Third
253,58.45317221,1515,750,Third
254,58.22977346,1515,750,Third
255,49.47289157,9917,352,First
256,49.81350482,9917,352,First
257,53.91919192,9917,352,First
258,50.205696200000006,9917,352,First
259,50.43428571,9917,352,First
260,64.56629834,9917,352,First
261,77.66925065,9917,352,First
262,67.93717277,9917,352,First
263,55.37393768,9917,352,First
264,60.71787709,9917,352,First
265,76.01324503,9917,352,First
266,69.90556901,9917,352,First
267,62.01041667,9917,352,First
268,61.25307125,9917,352,First
269,60.43352601,9917,352,First
270,78.1814059,9917,352,First
271,113.171875,9917,352,Second
272,78.2875,9917,352,First
273,72.14117647,9917,352,First
274,72.30994152,9917,352,First
275,57.65889213,9917,352,First
276,57.92836676,9917,352,First
277,48.70322581,9917,352,First
278,53.83939394,9917,352,First
279,63.16905444,12307,496,First
280,60.52233677,12307,496,First
281,63.02786378,12307,496,First
282,63.02236422,12307,496,First
283,63.7781457,12307,496,First
284,63.48675497,12307,496,First
285,60.93617021,12307,496,First
286,63.37658228,12307,496,First
287,63.06134969,12307,496,First
288,83.79411765,12307,496,Second
289,85.78072289,12307,496,Second
290,78.85569620000001,12307,496,Second
291,76.35162095,12307,496,First
292,79.88221709,12307,496,Second
293,78.18015666,12307,496,First
294,73.41498559,12307,496,First
295,94.73361522,12307,496,Second
296,94.52290076,12307,496,Second
297,80.91293532,12307,496,Second
298,89.13908873,12307,496,Second
299,84.32653061,12307,496,Second
300,74.96655518,12307,496,First
301,66.86206897,12307,496,First
302,89.52263374,16806,72,Fourth
303,103.6756757,16806,72,Fourth
304,114.28200000000001,16806,72,Fourth
305,128.6074074,16806,72,Fourth
306,86.56675063,16806,72,Fourth
307,88.5743073,16806,72,Fourth
308,84.42023346,16806,72,Fourth
309,70.94985251,16806,72,Fourth
310,72.28032345,16806,72,Fourth
311,78.45821326,16806,72,Fourth
312,97.46462264,16806,72,Fourth
313,92.18974359,16806,72,Fourth
314,93.07253886,16806,72,Fourth
315,75.79508197,16806,72,Fourth
316,69.58308157,16806,72,Fourth
317,75.56119403,7238,516,Third
318,78.56957929,7238,516,Third
319,78.26988636,7238,516,Third
320,80.91369048,7238,516,Third
321,76.66769231,7238,516,Third
322,65.72079772,7238,516,Third
323,60.42813456,7238,516,Third
324,61.81388889,7238,516,Third
325,57.12609971,7238,516,Third
326,74.76349614,7238,516,Third
327,94.60141509,7238,516,Second
328,85.74271845,7238,516,Second
329,82.56008584,7238,516,Third
330,84.58560311,7238,516,Second
331,79.78539823,7238,516,Third
332,88.33189655,7238,516,Second
333,76.99492386,7238,516,Third
334,79.33558559,7238,516,Third
335,84.95035461,7238,516,Second
336,90.01106195,7238,516,Second
337,81.34096692,7238,516,Third
338,81.38131313,7238,516,Third
339,74.54495913,7238,516,Third
340,74.46131805,7238,516,Third
341,63.55485893,10254,549,First
342,64.275,10254,549,First
343,63.77848101,10254,549,First
344,62.60252366,10254,549,First
345,63.27531646,10254,549,First
346,63.51153846,10254,549,First
347,68.86833856,10254,549,First
348,94.96825397,10254,549,Second
349,81.14442013,10254,549,Second
350,73.79052369,10254,549,First
351,71.62052506,10254,549,First
352,68.90697674,10254,549,First
353,72.7970297,10254,549,First
354,83.06237006,10254,549,Second
355,75.67418546,10254,549,First
356,70.62568306,10254,549,First
357,73.12,10254,549,First
358,73.42231947,10254,549,First
359,81.35555556,10254,549,Second
360,77.02619048,10254,549,First
361,98.10556622,10254,549,Second
362,101.2193396,10254,549,Second
363,77.02114804,10254,549,First
364,75.25423729,10254,549,First
365,83.68161435,6429,477,Third
366,76.33608247,6429,477,Third
367,70.53547523,6429,477,Third
368,68.18761966,6429,477,Third
369,65.76629361,6429,477,Third
370,63.40431454,6429,477,Third
371,62.77251185,6429,477,Third
372,67.94559229,6429,477,Third
373,71.40061538,6429,477,Third
374,81.67832605,6429,477,Third
375,86.4714467,6429,477,Second
376,83.94490184,6429,477,Third
377,83.74480151,6429,477,Third
378,88.16760125,6429,477,Second
379,88.22406384,6429,477,Second
380,92.50538315,6429,477,Second
381,93.37639752,6429,477,Second
382,92.84942529,6429,477,Second
383,80.87977099,6429,477,Third
384,80.86380597,6429,477,Third
385,58.01612903,8921,448,First
386,57.55016181,8921,448,First
387,57.71518987,8921,448,First
388,58.64918033,8921,448,First
389,60.51948052,8921,448,First
390,58.54019293,8921,448,First
391,71.60122699,8921,448,First
392,72.26540284,8921,448,First
393,64.34482759,8921,448,First
394,62.64497041,8921,448,First
395,63.65921788,8921,448,First
396,63.48991354,8921,448,First
397,98.78826237,8921,448,Second
398,95.74273256,8921,448,Second
399,71.09975062,8921,448,First
400,68.25,8921,448,First
401,74.86519608,8921,448,First
402,74.86700767,8921,448,First
403,62.26139818,8921,448,First
404,70.57868020000001,8921,448,First
405,75.64089776,8921,448,First
406,71.61518325,8921,448,First
407,61.24025974,8921,448,First
408,59.97368421,8921,448,First
409,53.08176101,7401,453,First
410,52.46130952,7401,453,First
411,51.11146497,7401,453,First
412,49.75757576,7401,453,First
413,47.1656051,7401,453,First
414,48.41666667,7401,453,First
415,90.64615385,7401,453,Second
416,77.6898263,7401,453,Third
417,71.31806616,7401,453,Third
418,77.87939698,7401,453,Third
419,67.95121951,7401,453,First
420,70.0964467,7401,453,Third
421,73.28784119,7401,453,Third
422,64.71787709,7401,453,First
423,60.51704545,7401,453,First
424,59.85641026,7401,453,First
425,86.52345679,7401,453,Second
426,70.40053763,7401,453,Third
427,67.74412533,7401,453,First
428,77.81047382,7401,453,Third
429,67.27323944,7401,453,First
430,53.93693694,7401,453,First
431,47.44193548,7401,453,First
432,47.3768546,7401,453,First
433,63.36940299,18952,470,First
434,65.46488294,18952,470,First
435,66.04620462,18952,470,First
436,61.73548387,18952,470,First
437,64.04516129,18952,470,First
438,61.89408100000001,18952,470,First
439,66.29283489,18952,470,First
440,80.65652174,18952,470,Second
441,84.65531915,18952,470,Second
442,82.15824176,18952,470,Second
443,91.80281690000001,18952,470,Second
444,94.75714286,18952,470,Second
445,98.05357143,18952,470,Second
446,72.45244957,18952,470,First
447,69.41353383,18952,470,First
448,85.89620758,18952,470,Second
449,77.34474328,18952,470,First
450,69.03064067,18952,470,First
451,81.29353234,18952,470,Second
452,96.44503546,18952,470,Second
453,81.09937888,18952,470,Second
454,69.09281437,18952,470,First
455,69.23809524,18952,470,First
456,67.60990712,18952,470,First
457,69.52071006,10114,535,First
458,64.37861272,10114,535,First
459,66.33231707,10114,535,First
460,65.54005935,10114,535,First
461,64.0797546,10114,535,First
462,61.34023669,10114,535,First
463,62.63428571,10114,535,First
464,79.08915663,10114,535,Second
465,84.70883534,10114,535,Second
466,77.38148984,10114,535,First
467,73.85784314,10114,535,First
468,73.19369369,10114,535,First
469,77.36585366,10114,535,First
470,72.97601918,10114,535,First
471,83.26851852,10114,535,Second
472,73.73246753,10114,535,First
473,73.3562341,10114,535,First
474,72.18139535,10114,535,First
475,88.35814889,10114,535,Second
476,80.67811159,10114,535,Second
477,92.68034557,10114,535,Second
478,89.87920792,10114,535,Second
479,73.18481013,10114,535,First
480,70.71590909,10114,535,First
481,60.07739938,11306,451,First
482,60.10591899999999,11306,451,First
483,62.80519481,11306,451,First
484,60.73754153,11306,451,First
485,60.46229508,11306,451,First
486,58.48888889,11306,451,First
487,68.73804100000001,11306,451,First
488,72.70045045,11306,451,First
489,62.79459459,11306,451,First
490,62.36982249,11306,451,First
491,62.29891304,11306,451,First
492,60.9729064,11306,451,First
493,63.45081967,11306,451,First
494,64.15789474,11306,451,First
495,63.17914439,11306,451,First
496,61.73638968,11306,451,First
497,111.29173840000001,11306,451,Second
498,81.06117647,11306,451,Second
499,78.01622718,11306,451,First
500,70.34663342,11306,451,First
501,69.04488778,11306,451,First
502,70.27707809,11306,451,First
503,62.17101449,11306,451,First
504,60.21676301,11306,451,First
505,93.38513514,9910,63,Fourth
506,83.89244851,9910,63,Fourth
507,78.96833773,9910,63,Fourth
508,80.96875,9910,63,Fourth
509,82.50292398,9910,63,Fourth
510,97.13856813,9910,63,Fourth
511,91.33114035,9910,63,Fourth
512,79.42118227,9910,63,Fourth
513,89.83916084,9910,63,Fourth
514,78.4676259,9910,63,Fourth
515,94.20096852,9910,63,Fourth
516,89.98102981,9910,63,Fourth
517,96.42889391,9910,63,Fourth
518,94.88546256,9910,63,Fourth
519,87.11611374,9910,63,Fourth
520,75.01036269,9910,63,Fourth
521,63.57062147,9910,63,Fourth
522,68.10410095,12010,354,First
523,63.95017794,12010,354,First
524,65.60150376,12010,354,First
525,65.14900662,12010,354,First
526,62.37920489,12010,354,First
527,60.70863309,12010,354,First
528,127.6795291,12010,354,Second
529,89.22413793,12010,354,Second
530,76.72027972,12010,354,First
531,82.38559322,12010,354,Second
532,75.03755869,12010,354,First
533,85.10416667,12010,354,Second
534,74.41926346,12010,354,First
535,68.06340058,12010,354,First
536,77.33415842,12010,354,First
537,72.54626866,12010,354,First
538,75.64871795,12010,354,First
539,72.63366337,12010,354,First
540,76.64114833,12010,354,First
541,71.20418848,12010,354,First
542,71.5245478,12010,354,First
543,68.51231527,12010,354,First
544,78.59929078,12010,354,First
545,68.89777778,12010,354,First
546,93.46405229,12084,69,Fourth
547,108.9761905,12084,69,Fourth
548,108.4686869,12084,69,Fourth
549,96.62467192,12084,69,Fourth
550,81.41207349,12084,69,Fourth
551,84.52646240000001,12084,69,Fourth
552,75.68820225,12084,69,Fourth
553,62.24035608,12084,69,Fourth
554,84.96073298,12084,69,Fourth
555,89.83116883,12084,69,Fourth
556,86.16883117,12084,69,Fourth
557,82.48474576,12084,69,Fourth
558,76.20113314,12084,69,Fourth
559,70.47008547,12084,69,Fourth
560,72.30662983,12084,69,Fourth
561,78.31818182,12084,69,Fourth
562,69.95355191,2332,413,Third
563,97.33125,2332,413,Third
564,73.76237624,2332,413,Third
565,78.03188406,2332,413,Third
566,67.17405063,2332,413,Third
567,66.86330935,2332,413,Third
568,59.92378049,2332,413,Third
569,61.88235294,2332,413,Third
570,62.18128655,2332,413,Third
571,62.98086124,2332,413,Third
572,71.2776204,2332,413,Third
573,69.48974359,2332,413,Third
574,72.04050633,2332,413,Third
575,70.34224599,2332,413,Third
576,73.49871465,2332,413,Third
577,71.21065375,2332,413,Third
578,61.43351064,2332,413,Third
579,66.48346056,2332,413,Third
580,67.12359551,2332,413,Third
581,71.59602649,2332,413,Third
582,69.20123839,2332,413,Third
583,70.96130952,2332,413,Third
584,70.85602094,2332,413,Third
585,76.0368272,2332,413,Third
586,72.91253644,11107,462,First
587,74.27826087,11107,462,First
588,65.98382749,11107,462,First
589,67.10818713,11107,462,First
590,67.36811594,11107,462,First
591,63.12941176,11107,462,First
592,64.08591065,11107,462,First
593,96.48101266,11107,462,Second
594,78.83185841,11107,462,Second
595,70.42821782,11107,462,First
596,68.57983193,11107,462,First
597,68.64054054,11107,462,First
598,67.93861893,11107,462,First
599,77.31621622,11107,462,First
600,72.04120879,11107,462,First
601,73.15662651,11107,462,First
602,68.93384224,11107,462,First
603,67.60891089,11107,462,First
604,88.81467181,11107,462,Second
605,90.28747433,11107,462,Second
606,76.1025,11107,462,First
607,78.61519608,11107,462,First
608,73.89393939,11107,462,First
609,83.95311496,7476,256,Fourth
610,78.81818182,7476,256,Fourth
611,82.66115702,7476,256,Fourth
612,65.29489051,7476,256,First
613,70.18836045,7476,256,First
614,68.93449519,7476,256,First
615,67.38765929,7476,256,First
616,78.82848101,7476,256,Fourth
617,74.28691983,7476,256,Fourth
618,74.133292,7476,256,Fourth
619,76.88650307,7476,256,Fourth
620,78.0996264,7476,256,Fourth
621,79.8748503,7476,256,Fourth
622,86.82016349,7476,256,Fourth
623,89.42307692,7476,256,Fourth
624,100.097541,7476,256,Fourth
625,88.17822521,7476,256,Fourth
626,93.83228643,7476,256,Fourth
627,93.77319588,7476,256,Fourth
628,89.3170068,7476,256,Fourth
629,98.26049869,7476,256,Fourth
630,96.34515689,7476,256,Fourth
